sample ID,include atlas,cellranger outputs available,scRNAseq run,InternalSubmissionID,project,experiment responsible,Kit,Sequencing Facility,sequencing status,analysis status,analysis responsible,date chip run,model,species,CellLine_ID,genotype group,morphology/ grading,treatment,enriched fraction,comment,SubmissionID,File names,Cell Ranger - estimated number of cells,Cell Ranger - Mean reads per cell,Cell Ranger - Median genes per cell,Storage_ DataRaw,Storage_ DataPreproceesed,Storage_ DataProcessed
3_Pik3ca,no,,A15-2021 10x,pr_0012,CRC_endogenous,Antonio Zaurito/Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,completed,analyzed,Daniele Lucarelli/Antonio Zaurito,,endogenous,mouse,n/a,,n/a,,n/a,,23756,"AS-714502-LR-58768, AS-714504-LR-58768, AS-714506-LR-58768, AS-714508-LR-58768",,,,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
4_Apc,no,,A15-2021 10x,pr_0012,CRC_endogenous,Antonio Zaurito/Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,completed,analyzed,Daniele Lucarelli/Antonio Zaurito,,endogenous,mouse,n/a,,n/a,,n/a,,23756,"AS-714510-LR-58768, AS-714512-LR-58768, AS-714514-LR-58768, AS-714516-LR-58768",,,,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
1_9591_2D,no,,A16-2021 10x,,Collaboration_AGReichert,Stefanie Bärthel,3' scRNA-seq v3.1,Helmholtz,completed,analyzed,external analysis,,cell line,mouse,9591,PK,classical,,n/a,,,,n/a,n/a,n/a,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
2_16992_2D,no,,A16-2021 10x,,Collaboration_AGReichert,Stefanie Bärthel,3' scRNA-seq v3.1,Helmholtz,completed,analyzed,external analysis,,organoid,mouse,16992,PK,mesenchymal,,n/a,,,,n/a,n/a,n/a,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
3_9591_3D,no,,A16-2021 10x,,Collaboration_AGReichert,Stefanie Bärthel,3' scRNA-seq v3.1,Helmholtz,completed,analyzed,external analysis,,cell line,mouse,9591,PK,classical,,n/a,,,,n/a,n/a,n/a,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
4_16992_3D,no,,A16-2021 10x,,Collaboration_AGReichert,Stefanie Bärthel,3' scRNA-seq v3.1,Helmholtz,completed,analyzed,external analysis,,organoid,mouse,16992,PK,mesenchymal,,n/a,,,,n/a,n/a,n/a,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
BC16_Tumor,yes,yes,A17-2021 10x,pr_0010,pLARRY_8442_project,Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,completed,anaylzed,Daniele Lucarelli/Stefanie Bärthel,,orthotopic,mouse,8442 pLARRY,PK,classical,,CD45-neg (MACS),,24844,"AS-782530-LR-61971,  AS-782532-LR-61971,  AS-782534-LR-61971,  AS-782536-LR-61971	",9094,62560,3050,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
BC16_Tumor_pLA,yes,yes,A17-2021 10x,pr_0010,pLARRY_8442_project,Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,completed,anaylzed,Daniele Lucarelli/Stefanie Bärthel,,,,,,,,,,24869,AS-783355-LR-61959,,,,,,
BC16_Immune,yes,yes,A17-2021 10x,pr_0010,pLARRY_8442_project,Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,completed,anaylzed,Daniele Lucarelli/Stefanie Bärthel,,orthotopic,mouse,8442 pLARRY,PK,classical,,CD45-pos (MACS),,24844,"AS-782538-LR-61971, AS-782540-LR-61971, AS-782542-LR-61971, AS-782544-LR-61971        ",9087,63838,3008,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
BC14_Tumor,yes,yes,A17-2021 10x,pr_0010,pLARRY_8442_project,Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,completed,anaylzed,Daniele Lucarelli/Stefanie Bärthel,,orthotopic,mouse,8442 pLARRY,PK,classical,,CD45-neg (MACS),,24844,"AS-782546-LR-61971, AS-782548-LR-61971,  AS-782550-LR-61971, AS-782552-LR-61971",10618,122344,3316,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
BC14_Tumor_pLA,yes,yes,A17-2021 10x,pr_0010,pLARRY_8442_project,Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,completed,anaylzed,Daniele Lucarelli/Stefanie Bärthel,,,,,,,,,,24869,AS-783353-LR-61959,,,,,,
8442_pLARRY_CL,no,,A17-2021 10x,pr_0010,pLARRY_8442_project,Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,completed,anaylzed,Daniele Lucarelli/Stefanie Bärthel,,cell line,mouse,8442 pLARYY,PK,classical,,n/a,,24844,"AS-782554-LR-61971, AS-782556-LR-61971,AS-782558-LR-61971,AS-782560-LR-61971",4008,152714,6574,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
8442_pLARRY_CL-PLA,no,,A17-2021 10x,pr_0010,pLARRY_8442_project,Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,completed,anaylzed,Daniele Lucarelli/Stefanie Bärthel,,,,,,,,,,24869,AS-783351-LR-61959,,,,,,
BC14_Tcells,yes,VDJ?,A18-2021 10x,pr_0011,pLARRY_8442_project,Stefanie Bärthel,5' scRNA-seq + TCR,DKFZ,completed,anaylzed,Daniele Lucarelli/Stefanie Bärthel,,orthotopic,mouse,8442 pLARRY,PK,classical,,TIL-pos (MACS),,24869,AS-783347-LR-61959,11595,41514,1692,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
BC14_VDJ_TCR,no,,A18-2021 10x,pr_0011,pLARRY_8442_project,Stefanie Bärthel,5' scRNA-seq + TCR,DKFZ,completed,anaylzed,Daniele Lucarelli/Stefanie Bärthel,,orthotopic,mouse,8442 pLARRY,PK,classical,,,,24869,AS-783349-LR-61959,n/a,n/a,n/a,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
2303_prog_pig,no,,A19-2022 10x,pr_0023,Collaboration_AGSchnieke(Pig),Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,completed,ongoing,Daniele Lucarelli/Stefanie Bärthel/Lisa Falk,,pig,pig,n/a,n/a,progressive,,n/a,,24847,"AS-782575-LR-61972, AS-782577-LR-61972, AS-782579-LR-61972, AS-782581-LR-61972",,,,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
2303_regr_pig,no,,A19-2022 10x,pr_0023,Collaboration_AGSchnieke(Pig),Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,completed,ongoing,Daniele Lucarelli/Stefanie Bärthel/Lisa Falk,,pig,pig,n/a,n/a,regressive,,n/a,,24847,"AS-782583-LR-61972, AS-782585-LR-61972, AS-782587-LR-61972, AS-782589-LR-61972",,,,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
2300_prog_pig,no,,A19-2022 10x,pr_0023,Collaboration_AGSchnieke(Pig),Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,completed,ongoing,Daniele Lucarelli/Stefanie Bärthel/Lisa Falk,,pig,pig,n/a,n/a,progressive,,n/a,,24847,"AS-782591-LR-61972, AS-782593-LR-61972, AS-782595-LR-61972, AS-782597-LR-61972",,,,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
2300_regr_pig,no,,A19-2022 10x,pr_0023,Collaboration_AGSchnieke(Pig),Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,completed,ongoing,Daniele Lucarelli/Stefanie Bärthel/Lisa Falk,,pig,pig,n/a,n/a,regressive,,n/a,,24847,"AS-782599-LR-61972, AS-782601-LR-61972, AS-782603-LR-61972, AS-782605-LR-61972",,,,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
2567_T2A,no,,A20-2022 10x,pr_0024,Collaboration_AGSchnieke(Pig),Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,completed,ongoing,Lisa Falk,,pig,pig,n/a,n/a,PDAC,,n/a,,39055,AS-1175285-LR-70948,,,,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
2567_T2B,no,,A20-2022 10x,pr_0024,Collaboration_AGSchnieke(Pig),Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,completed,ongoing,Lisa Falk,,pig,pig,n/a,n/a,PDAC,,n/a,,39055,AS-1175281-LR-70948,,,,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
2567_T4,no,,A20-2022 10x,pr_0024,Collaboration_AGSchnieke(Pig),Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,completed,ongoing,Lisa Falk,,pig,pig,n/a,n/a,PDAC,,n/a,,39055,AS-1175283-LR-70948,,,,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
IM284_A,yes,no,A21-2022 10x,pr_0014,TME characterization_implanted,Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,ongoing,ongoing,,,orthotopic,mouse,8028,PK,mesenchymal,,n/a,,32175,AS-869733-LR-66246,,,,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
IM284_B,yes,no,A21-2022 10x,pr_0014,TME characterization_implanted,Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,ongoing,ongoing,,,orthotopic,mouse,8028,PK,mesenchymal,,n/a,,32175,AS-869735-LR-66246,,,,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
1A,yes,no,A22-2022 10x,pr_0014,TME characterization_endogenous,Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,ongoing,ongoing,,,endogenous,mouse,n/a,PK,n/a,,n/a,,32174,AS-869716-LR-66245,,,,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
1B,yes,no,A22-2022 10x,pr_0014,TME characterization_endogenous,Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,ongoing,ongoing,,,endogenous,mouse,n/a,PK,n/a,,n/a,,32174,AS-869718-LR-66245,,,,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
3,yes,no,A22-2022 10x,pr_0014,TME characterization_endogenous,Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,ongoing,ongoing,,,endogenous,mouse,n/a,PKS,n/a,,n/a,,32174,AS-869720-LR-66245,,,,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
IM285,yes,no,A23-2022 10x,pr_0014,TME characterization_implanted,Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,ongoing,ongoing,,,orthotopic,mouse,8296,PK,n/a,,n/a,,32175,AS-869737-LR-66246,,,,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
IM288,yes,no,A23-2022 10x,pr_0014,TME characterization_implanted,Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,ongoing,ongoing,,,orthotopic,mouse,8296,PK,n/a,,n/a,,32175,AS-869739-LR-66246,,,,,,
IM293,yes,no,A23-2022 10x,pr_0014,TME characterization_implanted,Stefanie Bärthel,3' scRNA-seq v3.1,DKFZ,ongoing,ongoing,,,orthotopic,mouse,9591,PK,n/a,,n/a,,32174,AS-869722-LR-66245,,,,,,
108,no,,A23-2022 10x,colab_0003,Collaboration_AGHaller,Stefanie Bärthel/Doriane Aguanno,3' scRNA-seq v3.1,DKFZ,ongoing,ongoing,Stefanie Bärthel + external analysis,,endogenous,mouse,n/a,n/a,n/a,,n/a,,32173,AS-869707-LR-66244,,,,,,
109,no,,A23-2022 10x,colab_0003,Collaboration_AGHaller,Stefanie Bärthel/Doriane Aguanno,3' scRNA-seq v3.1,DKFZ,ongoing,ongoing,Stefanie Bärthel + external analysis,,endogenous,mouse,n/a,n/a,n/a,,n/a,,32173,AS-869709-LR-66244,,,,,,
112,no,,A23-2022 10x,colab_0003,Collaboration_AGHaller,Stefanie Bärthel/Doriane Aguanno,3' scRNA-seq v3.1,DKFZ,ongoing,ongoing,Stefanie Bärthel + external analysis,,endogenous,mouse,n/a,n/a,n/a,,n/a,,32173,AS-869711-LR-66244,,,,,,
113,no,,A23-2022 10x,colab_0003,Collaboration_AGHaller,Stefanie Bärthel/Doriane Aguanno,3' scRNA-seq v3.1,DKFZ,ongoing,ongoing,Stefanie Bärthel + external analysis,,endogenous,mouse,n/a,n/a,n/a,,n/a,,32173,AS-869713-LR-66244,,,,,,
,no,,A24-2022 10x,,Collaboration_AGRad,,,,,,,,organoid,human,,,,,,,,,,,,,,
1_MT3350_T3-4,no,,A26-2022 10x,pr_0013,CRC_endogenous,Antonio Zaurito/Stefanie Bärthel,3' scRNA-seq v3.1,Cologne,sequenced,ongoing,Daniele Lucarelli/Antonio Zaurito ,,endogenous,mouse,,,,,,,202311,A006850325_205905,,,,,,
MT3220_T1-1,no,,A26-2022 10x,pr_0013,CRC_endogenous,Antonio Zaurito/Stefanie Bärthel,3' scRNA-seq v3.1,Cologne,sequenced,ongoing,Daniele Lucarelli/Antonio Zaurito ,,endogenous,mouse,,,,,,,202311,A006850325_205907 ,,,,,,
MT3220_T1-4,no,,A26-2022 10x,pr_0013,,Antonio Zaurito/Stefanie Bärthel,3' scRNA-seq v3.1,Cologne,sequenced,ongoing,Daniele Lucarelli/Antonio Zaurito ,,endogenous,mouse,,,,,,,202311,A006850325_205908,,,,,,
1_hPDAC,no,,A27-2023 10x,n/a,Collaboration_AGDemir,Julian Frädrich/Stefanie Bärthel,3' scRNA-seq v3.1,Rad lab (Rupert),n/a,n/a,"shallow sequencing, only cell ranger alignment to check QC",,PDAC,human,n/a,,,,,,,,,,,,,
2_hPDAC,no,,A27-2023 10x,n/a,Collaboration_AGDemir,Julian Frädrich/Stefanie Bärthel,3' scRNA-seq v3.1,Rad lab (Rupert),n/a,n/a,"shallow sequencing, only cell ranger alignment to check QC",,PDAC,human,n/a,,,,,,,,,,,,,
3_hPDAC,no,,A27-2023 10x,n/a,Collaboration_AGDemir,Julian Frädrich/Stefanie Bärthel,3' scRNA-seq v3.1,Rad lab (Rupert),n/a,n/a,"shallow sequencing, only cell ranger alignment to check QC",,PDAC,human,n/a,,,,,,,,,,,,,
4_hPDAC,no,,A27-2023 10x,n/a,Collaboration_AGDemir,Julian Frädrich/Stefanie Bärthel,3' scRNA-seq v3.1,Rad lab (Rupert),n/a,n/a,"shallow sequencing, only cell ranger alignment to check QC",,PDAC,human,n/a,,,,,,,,,,,,,
1_hPDAC,no,,A30-2023 10x,colab_001,Collaboration_AGDemir,Julian Frädrich/Stefanie Bärthel,3' scRNA-seq v3.1,Novogene,completed,ongoing,Daniele Lucarelli/Stefanie Bärthel,,PDAC,human,n/a,,,,,,2023_human_pdac_sc_DemirLab,,,,,,,
2_hPDAC,no,,A30-2023 10x,colab_001,Collaboration_AGDemir,Julian Frädrich/Stefanie Bärthel,3' scRNA-seq v3.1,Novogene,completed,ongoing,Daniele Lucarelli/Stefanie Bärthel,,PDAC,human,n/a,,,,,,2023_human_pdac_sc_DemirLab,,,,,,,
3_hPDAC,no,,A30-2023 10x,colab_001,Collaboration_AGDemir,Julian Frädrich/Stefanie Bärthel,3' scRNA-seq v3.1,Novogene,completed,ongoing,Daniele Lucarelli/Stefanie Bärthel,,PDAC,human,n/a,,,,,,2023_human_pdac_sc_DemirLab,,,,,,,
4_hPDAC,no,,A30-2023 10x,colab_001,Collaboration_AGDemir,Julian Frädrich/Stefanie Bärthel,3' scRNA-seq v3.1,Novogene,completed,ongoing,Daniele Lucarelli/Stefanie Bärthel,,PDAC,human,n/a,,,,,,2023_human_pdac_sc_DemirLab,,,,,,,
MT3117_T2,no,,A31-2023 10x,pr_0013,CRC_endogenous,Antonio Zaurito/Stefanie Bärthel,3' scRNA-seq v3.1,Cologne,sequenced,ongoing,Daniele Lucarelli/Antonio Zaurito ,,endogenous,mouse,,,,,,,,A006850325_205909,,,,,,
1_AP,no,,A32-2023 10x,,Collaboration_AGReichert_Aris,Aris Papagyriou/Stefanie Bärthel,3' scRNA-seq v3.1,Helmholtz,completed,ongoing,Daniele Lucarelli/Stefanie Bärthel,,,,,,,,,,,,,,,,,
2_AP,no,,A32-2023 10x,,Collaboration_AGReichert_Aris,Aris Papagyriou/Stefanie Bärthel,3' scRNA-seq v3.1,Helmholtz,completed,ongoing,Daniele Lucarelli/Stefanie Bärthel,,,,,,,,,,,,,,,,,
3_AP,no,,A32-2023 10x,,Collaboration_AGReichert_Aris,Aris Papagyriou/Stefanie Bärthel,3' scRNA-seq v3.1,Helmholtz,completed,ongoing,Daniele Lucarelli/Stefanie Bärthel,,,,,,,,,,,,,,,,,
4_AP,no,,A32-2023 10x,,Collaboration_AGReichert_Aris,Aris Papagyriou/Stefanie Bärthel,3' scRNA-seq v3.1,Helmholtz,completed,ongoing,Daniele Lucarelli/Stefanie Bärthel,,,,,,,,,,,,,,,,,
5_AP,no,,A32-2023 10x,,Collaboration_AGReichert_Aris,Aris Papagyriou/Stefanie Bärthel,3' scRNA-seq v3.1,Helmholtz,completed,ongoing,Daniele Lucarelli/Stefanie Bärthel,,,,,,,,,,,,,,,,,
6_AP,no,,A32-2023 10x,,Collaboration_AGReichert_Aris,Aris Papagyriou/Stefanie Bärthel,3' scRNA-seq v3.1,Helmholtz,completed,ongoing,Daniele Lucarelli/Stefanie Bärthel,,,,,,,,,,,,,,,,,
7_AP,no,,A32-2023 10x,,Collaboration_AGReichert_Aris,Aris Papagyriou/Stefanie Bärthel,3' scRNA-seq v3.1,Helmholtz,completed,ongoing,Daniele Lucarelli/Stefanie Bärthel,,,,,,,,,,,,,,,,,
MT2916 T1-1,no,,A33-2023 10x,pr_0013,CRC_endogenous,Antonio Zaurito/Stefanie Bärthel,3' scRNA-seq v3.1,Cologne,completed,ongoing,Daniele Lucarelli/Antonio Zaurito,,endogenous,mouse,,,,,,,,A006850325_205910   ,,,,,,
MT3363 T1-2,no,,A33-2023 10x,pr_0013,CRC_endogenous,Antonio Zaurito/Stefanie Bärthel,3' scRNA-seq v3.1,Cologne,completed,ongoing,Daniele Lucarelli/Antonio Zaurito,,endogenous,mouse,,,,,,,,A006850325_205911 ,,,,,,
384_hPDAC,no,,A34-2023 10x,x,Collaboration_AGDemir,Julian Frädrich/Stefanie Bärthel,3' scRNA-seq v3.1,Novogene,completed,ongoing,Daniele Lucarelli/Stefanie Bärthel,,PDAC,human,n/a,,,,,,,,,,,,,
710_hPDAC,no,,A34-2023 10x,colab_001,Collaboration_AGDemir,Julian Frädrich/Stefanie Bärthel,3' scRNA-seq v3.1,Novogene,completed,ongoing,Daniele Lucarelli/Stefanie Bärthel,,PDAC,human,n/a,,,,,,2023_human_pdac_sc_DemirLab,hPDAC_710-SCI7T014-SCI5T014_HJKNVDSX7,,,,,,
746_hPDAC,no,,A34-2023 10x,colab_001,Collaboration_AGDemir,Julian Frädrich/Stefanie Bärthel,3' scRNA-seq v3.1,Novogene,completed,ongoing,Daniele Lucarelli/Stefanie Bärthel,,PDAC,human,n/a,,,,,,2023_human_pdac_sc_DemirLab,hPDAC_746-SCI7T015-SCI5T015_HJKNVDSX7,,,,,,
91_hPDAC,no,,A34-2023 10x,colab_001,Collaboration_AGDemir,Julian Frädrich/Stefanie Bärthel,3' scRNA-seq v3.1,Novogene,completed,ongoing,Daniele Lucarelli/Stefanie Bärthel,,PDAC,human,n/a,,,,,,2023_human_pdac_sc_DemirLab,hPDAC_91-SCI7T016-SCI5T016_HJKNVDSX7,,,,,,
213_hPDAC,no,,A34-2023 10x,x,Collaboration_AGDemir,Julian Frädrich/Stefanie Bärthel,3' scRNA-seq v3.1,Novogene,completed,ongoing,Daniele Lucarelli/Stefanie Bärthel,,PDAC,human,n/a,,,,,,2023_human_pdac_sc_DemirLab,,,,,,,
345_hPDAC,no,,A34-2023 10x,colab_001,Collaboration_AGDemir,Julian Frädrich/Stefanie Bärthel,3' scRNA-seq v3.1,Novogene,completed,ongoing,Daniele Lucarelli/Stefanie Bärthel,,PDAC,human,n/a,,,,,,2023_human_pdac_sc_DemirLab,hPDAC_345-SCI7T018-SCI5T018_HJKNVDSX7,,,,,,
357_hPDAC,no,,A34-2023 10x,colab_001,Collaboration_AGDemir,Julian Frädrich/Stefanie Bärthel,3' scRNA-seq v3.1,Novogene,completed,ongoing,Daniele Lucarelli/Stefanie Bärthel,,PDAC,human,n/a,,,,,,2023_human_pdac_sc_DemirLab,hPDAC_357-SCI7T019-SCI5T019_HJKNVDSX7,,,,,,
607_hPDAC,no,,A34-2023 10x,colab_001,Collaboration_AGDemir,Julian Frädrich/Stefanie Bärthel,3' scRNA-seq v3.1,Novogene,completed,ongoing,Daniele Lucarelli/Stefanie Bärthel,,PDAC,human,n/a,,,,,,2023_human_pdac_sc_DemirLab,hPDAC_607-SCI7T020-SCI5T020_HJKNVDSX7,,,,,,
96_hPDAC,no,,A34-2023 10x,colab_001,Collaboration_AGDemir,Julian Frädrich/Stefanie Bärthel,3' scRNA-seq v3.1,Novogene,completed,ongoing,Daniele Lucarelli/Stefanie Bärthel,,PDAC,human,n/a,,,,,,2023_human_pdac_sc_DemirLab,hPDAC_96-SCI7T025-SCI5T025_HJKNVDSX7,,,,,,
126_hPDAC,no,,A34-2023 10x,colab_001,Collaboration_AGDemir,Julian Frädrich/Stefanie Bärthel,3' scRNA-seq v3.1,Novogene,completed,ongoing,Daniele Lucarelli/Stefanie Bärthel,,PDAC,human,n/a,,,,,,2023_human_pdac_sc_DemirLab,hPDAC_126-SCI7T026-SCI5T026_HJKNVDSX7,,,,,,
220_hPDAC,no,,A34-2023 10x,colab_001,Collaboration_AGDemir,Julian Frädrich/Stefanie Bärthel,3' scRNA-seq v3.1,Novogene,completed,ongoing,Daniele Lucarelli/Stefanie Bärthel,,PDAC,human,n/a,,,,,,2023_human_pdac_sc_DemirLab,hPDAC_220-SCI7T027-SCI5T027_HJKNVDSX7,,,,,,
241_hPDAC,no,,A34-2023 10x,colab_001,Collaboration_AGDemir,Julian Frädrich/Stefanie Bärthel,3' scRNA-seq v3.1,Novogene,completed,ongoing,Daniele Lucarelli/Stefanie Bärthel,,PDAC,human,n/a,,,,,,2023_human_pdac_sc_DemirLab,hPDAC_241-SCI7T028-SCI5T028_HJKNVDSX7,,,,,,
667_hPDAC,no,,A34-2023 10x,colab_001,Collaboration_AGDemir,Julian Frädrich/Stefanie Bärthel,3' scRNA-seq v3.1,Novogene,completed,ongoing,Daniele Lucarelli/Stefanie Bärthel,,PDAC,human,n/a,,,,,,2023_human_pdac_sc_DemirLab,hPDAC_667-SCI7T029-SCI5T029_HJKNVDSX7,,,,,,
742_hPDAC,no,,A34-2023 10x,x,Collaboration_AGDemir,Julian Frädrich/Stefanie Bärthel,3' scRNA-seq v3.1,Novogene,completed,ongoing,Daniele Lucarelli/Stefanie Bärthel,,PDAC,human,n/a,,,,,,2023_human_pdac_sc_DemirLab,,,,,,,
756_hPDAC,no,,A34-2023 10x,colab_001,Collaboration_AGDemir,Julian Frädrich/Stefanie Bärthel,3' scRNA-seq v3.1,Novogene,completed,ongoing,Daniele Lucarelli/Stefanie Bärthel,,PDAC,human,n/a,,,,,,2023_human_pdac_sc_DemirLab, hPDAC_756-SCI7T031-SCI5T031_HJKNVDSX7,,,,,,
772_hPDAC,no,,A34-2023 10x,colab_001,Collaboration_AGDemir,Julian Frädrich/Stefanie Bärthel,3' scRNA-seq v3.1,Novogene,completed,ongoing,Daniele Lucarelli/Stefanie Bärthel,,PDAC,human,n/a,,,,,,2023_human_pdac_sc_DemirLab,hPDAC_772-SCI7T032-SCI5T032_HJKNVDSX7,,,,,,
SFW198,yes,yes,A35-2023 10x,pr_0016,TME characterization_implanted,Stefanie Bärthel,3' scRNA-seq v3.1,Cologne,completed,ongoing,Stefanie Bärthel,,orthotopic,mouse,8442_Cxcl5-KO,,,,,,202311,A006850325_210982,6315,126094,2661,,,
SFW200,yes,yes,A35-2023 10x,pr_0016,TME characterization_implanted,Stefanie Bärthel,3' scRNA-seq v3.1,Cologne,completed,ongoing,Stefanie Bärthel,,orthotopic,mouse,8442_Cxcl5-KO,,,,,,202311,A006850325_210983,8184,75522,3256,,,
SFW195_CD45+,yes,yes,A35-2023 10x,pr_0016,TME characterization_implanted,Stefanie Bärthel,3' scRNA-seq v3.1,Cologne,completed,ongoing,Stefanie Bärthel,,orthotopic,mouse,8442_Cxcl5-KO,,,,,,202311,A006200354_210985,10867,38075,2476,,,
SFW195_CD45-,yes,yes,A35-2023 10x,pr_0016,TME characterization_implanted,Stefanie Bärthel,3' scRNA-seq v3.1,Cologne,completed,ongoing,Stefanie Bärthel,,orthotopic,mouse,8442_Cxcl5-KO,,,,,,202311,A006200354_210986,16745,44761,3261,,,
SFW190_CD45+,yes,yes,A35-2023 10x,pr_0016,TME characterization_implanted,Stefanie Bärthel,3' scRNA-seq v3.1,Cologne,completed,ongoing,Stefanie Bärthel,,orthotopic,mouse,9091_Csf1-KO,,,,,,202311,A006200354_210987,32932,20115,1304,,,
SFW190_CD45-,yes,yes,A35-2023 10x,pr_0016,TME characterization_implanted,Stefanie Bärthel,3' scRNA-seq v3.1,Cologne,completed,ongoing,Stefanie Bärthel,,orthotopic,mouse,9091_Csf1-KO,,,,,,202311,A006200354_210988,19711,24842,2845,,,
IM298_GEX,yes,yes,A35-2023 10x,pr_0017,TME characterization_implanted_CITE-seq,Stefanie Bärthel,3' scRNA-seq v3.1,Cologne,completed,ongoing,Stefanie Bärthel,,orthotopic,mouse,9091,,,,,,202311,A006200354_210989,16169,32224,3777,,,
IM298_sup,yes,yes,A35-2023 10x,pr_0017,TME characterization_implanted_CITE-seq,Stefanie Bärthel,3' scRNA-seq v3.1,Cologne,completed,ongoing,Stefanie Bärthel,,orthotopic,mouse,9091,,,,,,202311,A006200354_210990,,,,,,
A36-01,yes,yes,A36-2023  10x,pr_0015,pLARRY_project,Devi Ngandiri,3' scRNA-seq v3.1,Cologne,completed,ongoing,Daniele Lucarelli,,orthotopic,mouse,9091_pLARRY_pool clones,PK,mesenchymal,ctrl_d0,,,202310,A006200354_212222,,,,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
A36-01_pLA,yes,,A36-2023  10x,,pLARRY_project,Devi Ngandiri,3' scRNA-seq v3.1,DKFZ,completed,,Daniele Lucarelli,,orthotopic,mouse,9091_pLARRY_pool clones,PK,mesenchymal,ctrl_d0_pLA,,,39058,AS-1175314-LR-70949,,,,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
A36-02,yes,yes,A36-2023  10x,pr_0015,pLARRY_project,Devi Ngandiri,3' scRNA-seq v3.1,Cologne,completed,ongoing,Daniele Lucarelli,,orthotopic,mouse,9091_pLARRY_pool clones,PK,mesenchymal,ctrl_d0,,,202310,A006200354_212223,,,,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
A36-02_pLA,yes,,A36-2023  10x,,pLARRY_project,Devi Ngandiri,3' scRNA-seq v3.1,DKFZ,completed,,Daniele Lucarelli,,orthotopic,mouse,9091_pLARRY_pool clones,PK,mesenchymal,ctrl_d0_pLA,,,39058,AS-1175316-LR-70949,,,,/mnt/storage/Daniele/raw_data/,/mnt/storage/Daniele/preprocessed_data/,
