,0
1699,JUNB
1700,RFX2
1701,PXDC1
1702,REL
1703,DMXL2
1704,TCEAL4
1705,PELI2
1706,JARID2
1707,MPP1
1708,HSP90AA1
1709,ZBTB10
1710,NFATC1
1711,CDK6
1712,EXOC6
1713,CLEC1A
1714,PODN
1715,FBLN1
1716,TSHZ2
1717,PAM
1718,SH3RF1
1719,GFOD1
1720,INPP4B
1721,EGR3
1722,MNDA
1723,MGP
1724,EHF
1725,FAM135A
1726,ADAMTS2
1727,CD300A
1728,ITPKB
1729,PCED1B
1730,IL33
1731,COL18A1
1732,GAA
1733,CCL13
1734,HRH1
1735,PPM1F
1736,TSC22D1
1737,ITGA2
1738,HMCN1
1739,TMEM45B
1740,G0S2
1741,MSLN
1742,PLCB1
1743,MPP6
1744,ARRB2
1745,ANXA2
1746,PDGFA
1747,MAL2
1748,ANXA1
1749,PDGFD
1750,HIF1A
1751,SH3RF2
1752,MEG3
1753,PCAT1
1754,ANXA3
1755,FBLN5
1756,PYHIN1
1757,LILRB4
1758,SLC3A1
1759,AMY2A
1760,GUCY1A2
1761,TEK
1762,IGFBP3
1763,SERPINA1
1764,GAS7
1765,HPGD
1766,PLCG2
1767,RNF213
1768,NCKAP1L
1769,TSC22D2
1770,CORO1A
1771,TTN
1772,GIPC2
1773,KCNQ1OT1
1774,FHL1
1775,CACNB2
1776,ARHGEF28
1777,FTL
1778,SPRED1
1779,SCD
1780,C2
1781,WTAP
1782,INHBA
1783,PDZRN3
1784,CXCL16
1785,ARHGAP27
1786,GOLM1
1787,PLLP
1788,DOCK5
1789,ZC3HAV1
1790,CD14
1791,PLVAP
1792,SGMS2
1793,ZNF83
1794,FGL2
1795,FBN1
1796,HLA-DRB1
1797,HS3ST1
1798,SP110
1799,SEMA4B
1800,ADAM9
1801,MYO5B
1802,SAMD12
1803,CAPG
1804,SLC7A7
1805,MNX1
1806,LTBP2
1807,MCF2L
1808,REG1B
1809,ERAP2
1810,ZNF69
1811,FYN
1812,C11orf96
1813,ADAP2
1814,RASSF6
1815,PODXL
1816,ENC1
1817,NCAM1
1818,FOSL2
1819,GAL3ST4
1820,BCL11B
1821,NEURL1
1822,SMAD3
1823,LGALS3BP
1824,RBMS3
1825,CRIM1
1826,FAM3B
1827,FGFR3
1828,PDGFC
1829,IL4I1
1830,LSAMP
1831,PDE4B
1832,RAMP3
1833,CCNH
1834,MPP7
1835,GMPR
1836,BNC2
1837,MGAT1
1838,KRT17
1839,CD3E
1840,LYN
1841,PLIN5
1842,MUC5AC
1843,SPP1
1844,SPI1
1845,ADAMTS12
1846,HMGCS1
1847,FILIP1
1848,FKBP10
1849,NTM
1850,STK10
1851,RGS3
1852,IKZF2
1853,KCND2
1854,MEF2C
1855,CD96
1856,HS6ST1
1857,ID2
1858,B4GALT5
1859,FCER1G
1860,ISG15
1861,GABRP
1862,SLC7A5
1863,ALOX5
1864,COL27A1
1865,MAFF
1866,TENM3
1867,FAP
1868,CAV2
1869,ISLR
1870,CLDN7
1871,ZEB2
1872,NR2F2
1873,CNOT6L
1874,DOCK8
1875,VMO1
1876,FHIT
1877,RCAN1
1878,ANXA10
1879,HSPA1B
1880,TNS1
1881,ABCG1
1882,CASZ1
1883,EPB41L5
1884,LRIG3
1885,NTRK2
1886,PGD
1887,FCGR2A
1888,IGFBP4
1889,TPM1
1890,LGALS3
1891,CDK17
1892,SMIM22
1893,NRP1
1894,FDX1
1895,SLC19A2
1896,CHST15
1897,BHLHE41
1898,FRMD4B
1899,PRDM1
1900,CLEC5A
1901,SPTBN1
1902,ZC3H12A
1903,TUBA1A
1904,THBS1
1905,ONECUT1
1906,HLA-DRA
1907,IL1B
1908,ITIH5
1909,TSPAN18
1910,CATSPERB
1911,NLRP1
1912,CD82
1913,CREB5
1914,NAGK
1915,MACROD2
1916,SRPX
1917,FCHSD2
1918,AGRN
1919,OLFML2B
1920,CALD1
1921,DACH1
1922,IFRD1
1923,TACC1
1924,CSRP2
1925,RAB9A
1926,MPEG1
1927,TMEM88
1928,ROBO1
1929,CEACAM6
1930,CSTB
1931,CLIC3
1932,AKNA
1933,CD34
1934,MYO10
1935,EMILIN2
1936,RASA3
1937,IGFBP2
1938,ERBB3
1939,RAPGEF5
1940,PAK3
1941,CD79B
1942,BTG1
1943,ITPR2
1944,SOD2
1945,BCL11A
1946,TEX9
1947,DNAH7
1948,CCL18
1949,DAPK1
1950,SLC28A3
1951,CYP1B1
1952,MAP1B
1953,CD58
1954,ID1
1955,PLEKHG1
1956,DNAJA4
1957,FERMT2
1958,FAM20C
1959,ABCA1
1960,CA8
1961,KLF6
1962,DPYSL2
1963,OSBPL10
1964,LGALS9
1965,MCTP1
1966,FZD4
1967,BACH2
1968,SLC44A3
1969,TBC1D4
1970,MGST1
1971,C3
1972,NBL1
1973,SOX9
1974,ATF5
1975,TYMP
1976,ESRRG
1977,CD3G
1978,CTSB
1979,EDNRA
1980,HSPA1A
1981,AP1B1
1982,GLS
1983,TNFAIP2
1984,ARL5B
1985,AOAH
1986,MEDAG
1987,HNF4G
1988,SNAP25
1989,F2RL3
1990,CXCL14
1991,SERAC1
1992,SLC2A3
1993,TPD52L1
1994,SGCD
1995,WWTR1
1996,TUBB4B
1997,RBM47
1998,CRADD
1999,EXT1
2000,LMO4
2001,NHSL1
2002,NBEA
2003,TTYH3
2004,SDF2L1
2005,MALAT1
2006,SMARCD3
2007,EPSTI1
2008,CFAP221
2009,SESN1
2010,CREB3L1
2011,MICAL2
2012,ST6GAL1
2013,PHYH
2014,FGD2
2015,CELF2
2016,EPS8
2017,SH3PXD2B
2018,TSPAN4
2019,RGS5
2020,STAB1
2021,TUBA1B
2022,DNAJB9
2023,ANTXR1
2024,TNXB
2025,LDLRAD4
2026,LIMS2
2027,ARRDC3
2028,SLC38A2
2029,CPM
2030,EPHA4
2031,FRMD4A
2032,LHFPL2
2033,DMD
2034,PTPRB
2035,PBX1
2036,DPYSL3
2037,COL15A1
2038,IGF1R
2039,LAMA4
2040,CXCL3
2041,PDIA2
2042,PDPN
2043,TLN2
2044,TMTC2
2045,DNMBP
2046,ALCAM
2047,RASSF4
2048,EGR1
2049,PPP1R16B
2050,DAAM1
2051,PAPSS2
2052,CLPS
2053,TTLL7
2054,ADCY4
2055,PDE3B
2056,DSP
2057,KIT
2058,RUNX3
2059,GALNT5
2060,SEC11C
2061,METTL7A
2062,NFIL3
2063,CSF2RA
2064,C3orf52
2065,PIK3C2G
2066,CD86
2067,PTPRC
2068,WDFY2
2069,LILRB3
2070,SSH1
2071,EEPD1
2072,MAPK10
2073,ETV5
2074,TM4SF4
2075,NPC1
2076,NFKB1
2077,CRISPLD2
2078,HLA-DQB1
2079,IL1R1
2080,ATP2B1
2081,FAM107A
2082,IER5
2083,OSMR
2084,DNAJA1
2085,HPN
2086,CD8A
2087,CD74
2088,HLA-DPA1
2089,CYS1
2090,SVEP1
2091,MCU
2092,ZFAND5
2093,PDK4
2094,BCL2A1
2095,NAMPT
2096,ITM2C
2097,GIMAP4
2098,GBP4
2099,JUN
2100,CUZD1
2101,DSE
2102,PLCE1
2103,POSTN
2104,FLNB
2105,NFATC2
2106,CCDC80
2107,ANK2
2108,MAPRE2
2109,CASC15
2110,CEP112
2111,TWISTNB
2112,CCDC3
2113,STARD13
2114,KYNU
2115,FCGBP
2116,APLNR
2117,TUBB2A
2118,LY6E
2119,EPS8L1
2120,UGCG
2121,APCDD1
2122,GM2A
2123,IFI16
2124,COL3A1
2125,SYBU
2126,CTSZ
2127,PKP4
2128,FOLR2
2129,TMTC1
2130,VIM
2131,GNA13
2132,LPCAT4
2133,PTAFR
2134,OLFML2A
