,Factor1,Factor2,Factor3,Factor4,Factor5,Factor6,Factor7,Factor8,Factor9,Factor10
SCARF1,0,0,0,0,1,0,0,0,0,0
KLF12,0,1,0,0,0,0,0,0,0,0
SDC3,0,0,0,0,0,0,0,0,0,1
TNFRSF1B,0,0,1,0,0,0,0,0,0,0
SPON2,0,1,0,0,0,0,0,0,0,0
INO80D,0,0,0,1,0,0,0,0,0,0
GPR34,0,0,1,0,0,0,0,0,0,0
FMO5,0,0,0,0,0,1,0,0,0,0
B4GALNT3,1,0,0,0,0,0,0,0,0,0
SMCHD1,0,0,0,1,0,0,0,0,0,0
CEL,0,0,0,0,0,1,0,0,0,0
F13A1,0,0,1,0,0,0,0,0,0,0
LIMCH1,0,0,0,0,1,0,0,0,0,0
LAMA5,1,0,0,0,0,0,0,0,0,0
AIF1,0,0,1,0,0,0,0,0,0,0
ARID5A,0,0,0,0,1,0,0,0,0,0
OGFRL1,0,0,1,0,0,0,0,0,0,0
AZGP1,0,0,0,0,0,0,1,0,0,0
ATF7IP2,0,0,0,0,0,1,0,0,0,0
RASGRP3,0,0,0,0,1,0,0,0,0,0
HSD17B2,1,0,0,0,0,0,0,0,0,0
VEGFC,0,0,0,0,1,0,0,0,0,0
CEACAM1,1,0,0,0,0,0,0,0,0,0
COL17A1,1,0,0,0,0,0,0,0,0,0
SAP30,0,0,0,0,0,0,0,0,0,1
CAPN5,1,0,0,0,0,0,0,0,0,0
PARP8,0,0,0,1,0,0,0,0,0,0
TSGA10,0,0,0,0,0,1,0,0,0,0
P4HA1,0,0,1,0,0,0,0,0,0,0
ACSM3,0,0,0,0,0,1,0,0,0,0
PLA2R1,0,0,0,0,0,0,0,0,1,0
LCK,0,0,0,1,0,0,0,0,0,0
ITPKC,0,0,0,0,0,0,0,0,1,0
CDC42EP3,0,0,0,0,1,0,0,0,0,0
ITGA1,0,1,0,0,0,0,0,0,0,0
EMILIN1,0,1,0,0,0,0,0,0,0,0
KIF26B,0,1,0,0,0,0,0,0,0,0
PARVB,0,0,1,0,0,0,0,0,0,0
HCST,0,0,0,1,0,0,0,0,0,0
ADAMTS1,0,1,0,0,0,0,0,0,0,0
SYK,0,0,1,0,0,0,0,0,0,0
EPB41L1,1,0,0,0,0,0,0,0,0,0
SAMHD1,0,1,0,0,0,0,0,0,0,0
SLA,0,0,1,0,0,0,0,0,0,0
CD52,0,0,0,1,0,0,0,0,0,0
PHACTR1,0,0,1,0,0,0,0,0,0,0
ARL4C,0,0,0,1,0,0,0,0,0,0
GXYLT2,0,1,0,0,0,0,0,0,0,0
SYAP1,0,0,0,0,0,0,1,0,0,0
KLRB1,0,0,0,1,0,0,0,0,0,0
OSBPL1A,0,0,1,0,0,0,0,0,0,0
HSPH1,0,0,0,1,0,0,0,0,0,0
ATP8B4,0,0,1,0,0,0,0,0,0,0
STMN1,0,0,0,0,0,0,1,0,0,0
CREG1,0,0,1,0,0,0,0,0,0,0
RIN3,0,0,1,0,0,0,0,0,0,0
LRRC8A,1,0,0,0,0,0,0,0,0,0
MBOAT2,1,0,0,0,0,0,0,0,0,0
KDR,0,0,0,0,1,0,0,0,0,0
RDH10,0,0,0,0,0,0,1,0,0,0
EFEMP2,0,1,0,0,0,0,0,0,0,0
NOSTRIN,1,0,0,0,0,0,0,0,0,0
PLXND1,0,0,1,0,0,0,0,0,0,0
DPT,0,1,0,0,0,0,0,0,0,0
CST7,0,0,0,1,0,0,0,0,0,0
KLK1,0,0,0,0,0,0,1,0,0,0
C15orf48,1,0,0,0,0,0,0,0,0,0
STXBP5,0,0,0,0,0,0,0,1,0,0
PDGFB,0,0,0,0,1,0,0,0,0,0
SOD3,0,1,0,0,0,0,0,0,0,0
CCL5,0,0,0,1,0,0,0,0,0,0
KCNK6,0,0,0,0,0,0,0,0,1,0
SDCBP,0,0,1,0,0,0,0,0,0,0
PIK3R5,0,0,1,0,0,0,0,0,0,0
LAMB3,1,0,0,0,0,0,0,0,0,0
DUSP1,0,0,1,0,0,0,0,0,0,0
CREM,0,0,0,1,0,0,0,0,0,0
FOXO3,0,1,0,0,0,0,0,0,0,0
FAM53C,0,0,0,0,0,0,1,0,0,0
C1QB,0,0,1,0,0,0,0,0,0,0
A2M,0,1,0,0,0,0,0,0,0,0
KLF7,0,0,0,0,1,0,0,0,0,0
ADGRF5,0,0,0,0,1,0,0,0,0,0
TRAF3IP2-AS1,0,0,0,0,0,0,0,1,0,0
CPEB4,0,0,1,0,0,0,0,0,0,0
EPHA3,0,1,0,0,0,0,0,0,0,0
BACH1,0,0,1,0,0,0,0,0,0,0
ZNF622,0,0,0,0,0,0,1,0,0,0
SORBS2,1,0,0,0,0,0,0,0,0,0
PPP1R9A,1,0,0,0,0,0,0,0,0,0
STOM,0,1,0,0,0,0,0,0,0,0
KLHL29,0,0,0,0,0,0,0,1,0,0
NR5A2,0,0,0,1,0,0,0,0,0,0
ELL2,0,1,0,0,0,0,0,0,0,0
CHDH,0,0,0,0,0,1,0,0,0,0
C1orf54,0,0,0,0,1,0,0,0,0,0
CPA1,0,0,0,0,0,1,0,0,0,0
PIK3R1,0,0,0,1,0,0,0,0,0,0
RBP1,0,0,0,0,0,1,0,0,0,0
ANXA6,0,1,0,0,0,0,0,0,0,0
CLDN4,1,0,0,0,0,0,0,0,0,0
NPC2,0,1,0,0,0,0,0,0,0,0
PLEKHS1,0,0,0,0,0,1,0,0,0,0
IGF2BP2,1,0,0,0,0,0,0,0,0,0
ABR,0,0,1,0,0,0,0,0,0,0
HLA-DMB,0,0,1,0,0,0,0,0,0,0
PDE7A,0,0,0,1,0,0,0,0,0,0
TGFBR1,0,0,1,0,0,0,0,0,0,0
KCNN3,0,0,0,0,1,0,0,0,0,0
MKNK2,0,0,0,0,0,0,1,0,0,0
SLIT3,0,1,0,0,0,0,0,0,0,0
LTB,0,0,0,1,0,0,0,0,0,0
TMEM176A,1,0,0,0,0,0,0,0,0,0
AKAP7,0,0,0,0,0,1,0,0,0,0
PIM3,0,0,0,0,1,0,0,0,0,0
HSPA4L,0,0,0,0,0,1,0,0,0,0
ITGA3,1,0,0,0,0,0,0,0,0,0
MCTP2,0,0,0,1,0,0,0,0,0,0
CTRB1,0,0,0,0,0,1,0,0,0,0
NPAS2,1,0,0,0,0,0,0,0,0,0
ID4,0,1,0,0,0,0,0,0,0,0
ACSL5,1,0,0,0,0,0,0,0,0,0
SEMA6A,0,0,0,0,0,1,0,0,0,0
TACSTD2,1,0,0,0,0,0,0,0,0,0
SLC24A3,0,1,0,0,0,0,0,0,0,0
SPON1,0,0,0,0,0,0,0,1,0,0
GALNT12,1,0,0,0,0,0,0,0,0,0
SFRP4,0,1,0,0,0,0,0,0,0,0
TNS3,0,0,1,0,0,0,0,0,0,0
PLEC,1,0,0,0,0,0,0,0,0,0
PLK3,0,0,0,1,0,0,0,0,0,0
CORO2A,1,0,0,0,0,0,0,0,0,0
STEAP2,1,0,0,0,0,0,0,0,0,0
JAM3,0,1,0,0,0,0,0,0,0,0
CX3CL1,0,0,0,0,1,0,0,0,0,0
GFPT2,0,1,0,0,0,0,0,0,0,0
TINAGL1,1,0,0,0,0,0,0,0,0,0
NINJ1,0,0,1,0,0,0,0,0,0,0
PLD1,1,0,0,0,0,0,0,0,0,0
APBB2,0,1,0,0,0,0,0,0,0,0
ARL14,1,0,0,0,0,0,0,0,0,0
DCLK2,0,1,0,0,0,0,0,0,0,0
APOD,0,1,0,0,0,0,0,0,0,0
DCN,1,0,0,0,0,0,0,0,0,0
EPB41L3,0,0,1,0,0,0,0,0,0,0
MUC6,0,0,0,0,0,1,0,0,0,0
FOXQ1,1,0,0,0,0,0,0,0,0,0
CTSD,0,0,1,0,0,0,0,0,0,0
SWAP70,0,0,1,0,0,0,0,0,0,0
CTIF,0,1,0,0,0,0,0,0,0,0
IFI6,1,0,0,0,0,0,0,0,0,0
CD48,0,0,0,1,0,0,0,0,0,0
C1S,0,1,0,0,0,0,0,0,0,0
COL1A1,1,0,0,0,0,0,0,0,0,0
ANKH,0,1,0,0,0,0,0,0,0,0
ZCCHC24,0,1,0,0,0,0,0,0,0,0
SH2B3,0,0,1,0,0,0,0,0,0,0
TMC7,0,0,0,0,0,0,0,0,1,0
RUNX1,0,1,0,0,0,0,0,0,0,0
FBLN2,0,1,0,0,0,0,0,0,0,0
CDK14,0,1,0,0,0,0,0,0,0,0
MAF,0,0,0,1,0,0,0,0,0,0
MMP7,1,0,0,0,0,0,0,0,0,0
PKHD1,1,0,0,0,0,0,0,0,0,0
OAT,0,0,0,0,0,0,1,0,0,0
HECA,0,0,0,0,1,0,0,0,0,0
PLEK2,1,0,0,0,0,0,0,0,0,0
CD44,0,0,1,0,0,0,0,0,0,0
CTSL,0,1,0,0,0,0,0,0,0,0
CELA2A,0,0,0,0,0,1,0,0,0,0
CCND3,0,0,0,1,0,0,0,0,0,0
ATP13A3,0,0,1,0,0,0,0,0,0,0
PTGS2,0,0,1,0,0,0,0,0,0,0
MGAT4A,0,0,1,0,0,0,0,0,0,0
CACNA2D1,0,1,0,0,0,0,0,0,0,0
MSR1,0,0,1,0,0,0,0,0,0,0
SORL1,0,0,1,0,0,0,0,0,0,0
REG1A,0,0,0,0,0,1,0,0,0,0
MYEOV,1,0,0,0,0,0,0,0,0,0
OCIAD2,1,0,0,0,0,0,0,0,0,0
PPARGC1A,0,0,0,0,0,1,0,0,0,0
PLA2G1B,0,0,0,0,0,1,0,0,0,0
SH2D3A,0,0,0,0,0,0,0,0,1,0
EPB41,0,0,0,1,0,0,0,0,0,0
MYO9B,0,1,0,0,0,0,0,0,0,0
FGD5,0,0,0,0,1,0,0,0,0,0
NCOA7,0,0,0,0,1,0,0,0,0,0
GPX3,0,0,0,0,0,1,0,0,0,0
HPCAL1,0,0,0,0,1,0,0,0,0,0
SLC2A1,1,0,0,0,0,0,0,0,0,0
FNBP1,0,0,0,0,1,0,0,0,0,0
DNAJB4,0,0,0,0,0,0,1,0,0,0
IQGAP2,0,0,1,0,0,0,0,0,0,0
CPVL,0,0,1,0,0,0,0,0,0,0
MARCKSL1,1,0,0,0,0,0,0,0,0,0
FAM117B,0,0,0,0,0,1,0,0,0,0
CTTNBP2,0,0,0,0,0,1,0,0,0,0
FABP5,0,0,1,0,0,0,0,0,0,0
UGT2B15,0,0,0,0,0,1,0,0,0,0
HYAL2,0,0,0,0,1,0,0,0,0,0
TTC28,0,1,0,0,0,0,0,0,0,0
ACER3,0,0,1,0,0,0,0,0,0,0
CRIP1,0,0,0,0,0,0,1,0,0,0
FAAH2,0,0,0,1,0,0,0,0,0,0
VEGFA,1,0,0,0,0,0,0,0,0,0
RNF43,0,0,0,0,0,1,0,0,0,0
GSDMB,0,0,0,0,0,0,0,0,1,0
ABHD17C,1,0,0,0,0,0,0,0,0,0
PIK3AP1,0,0,1,0,0,0,0,0,0,0
NRP2,0,1,0,0,0,0,0,0,0,0
PNLIP,0,0,0,0,0,1,0,0,0,0
DSTN,1,0,0,0,0,0,0,0,0,0
RGS17,0,0,0,0,0,1,0,0,0,0
SCCPDH,1,0,0,0,0,0,0,0,0,0
ZFAND2A,0,0,0,0,0,0,1,0,0,0
KCNK5,0,0,0,0,0,1,0,0,0,0
SLC15A1,0,0,0,0,0,1,0,0,0,0
IFI44L,0,0,0,0,1,0,0,0,0,0
CLEC11A,0,1,0,0,0,0,0,0,0,0
EVL,0,0,0,0,1,0,0,0,0,0
FGFR2,0,0,0,0,0,1,0,0,0,0
RAB31,0,1,0,0,0,0,0,0,0,0
SDC2,0,1,0,0,0,0,0,0,0,0
CDKN1A,0,0,1,0,0,0,0,0,0,0
COBL,1,0,0,0,0,0,0,0,0,0
FXYD1,0,1,0,0,0,0,0,0,0,0
MST1R,1,0,0,0,0,0,0,0,0,0
ELN,0,1,0,0,0,0,0,0,0,0
JDP2,0,0,1,0,0,0,0,0,0,0
NDN,0,1,0,0,0,0,0,0,0,0
ARHGEF38,1,0,0,0,0,0,0,0,0,0
DZIP1,0,0,0,0,0,1,0,0,0,0
AGR3,1,0,0,0,0,0,0,0,0,0
NDRG1,1,0,0,0,0,0,0,0,0,0
VILL,1,0,0,0,0,0,0,0,0,0
SH2D3C,0,0,0,0,1,0,0,0,0,0
YWHAH,0,0,1,0,0,0,0,0,0,0
NRARP,0,0,0,0,0,0,1,0,0,0
ARHGAP26,1,0,0,0,0,0,0,0,0,0
SLC15A3,0,0,1,0,0,0,0,0,0,0
NSUN7,0,0,0,0,0,1,0,0,0,0
NET1,1,0,0,0,0,0,0,0,0,0
SULF2,1,0,0,0,0,0,0,0,0,0
C11orf80,0,0,0,1,0,0,0,0,0,0
ARAP3,0,0,0,0,1,0,0,0,0,0
AHR,1,0,0,0,0,0,0,0,0,0
HES4,1,0,0,0,0,0,0,0,0,0
S100P,1,0,0,0,0,0,0,0,0,0
C12orf75,1,0,0,0,0,0,0,0,0,0
PTPRG,0,1,0,0,0,0,0,0,0,0
MS4A7,0,0,1,0,0,0,0,0,0,0
PROX1,0,0,0,0,0,1,0,0,0,0
MAP2K3,0,0,0,0,0,0,0,1,0,0
CCDC88A,0,0,1,0,0,0,0,0,0,0
PRRX1,0,1,0,0,0,0,0,0,0,0
PXDN,0,1,0,0,0,0,0,0,0,0
FSTL3,0,0,0,0,0,0,1,0,0,0
CADPS2,0,0,0,0,0,0,0,1,0,0
CRYAB,0,0,0,0,0,1,0,0,0,0
SLC1A3,0,0,1,0,0,0,0,0,0,0
BOC,0,1,0,0,0,0,0,0,0,0
MYOM1,0,0,0,0,0,1,0,0,0,0
PHLDB2,0,1,0,0,0,0,0,0,0,0
RNF130,0,0,1,0,0,0,0,0,0,0
PLD4,0,0,0,0,0,0,0,0,0,1
ERN2,1,0,0,0,0,0,0,0,0,0
C1R,1,0,0,0,0,0,0,0,0,0
CIITA,0,0,1,0,0,0,0,0,0,0
ONECUT2,1,0,0,0,0,0,0,0,0,0
LOX,0,1,0,0,0,0,0,0,0,0
MLLT3,0,0,0,1,0,0,0,0,0,0
GZMK,0,0,0,1,0,0,0,0,0,0
GATA2,0,0,0,0,0,0,1,0,0,0
CXCL2,0,0,1,0,0,0,0,0,0,0
COL8A1,0,1,0,0,0,0,0,0,0,0
IL32,0,0,0,1,0,0,0,0,0,0
GYPC,0,0,0,1,0,0,0,0,0,0
TRPV6,0,0,0,0,0,1,0,0,0,0
ARHGEF15,0,0,0,0,1,0,0,0,0,0
FSCN1,0,0,0,0,1,0,0,0,0,0
F2R,0,1,0,0,0,0,0,0,0,0
GALM,0,0,0,0,0,0,0,0,0,1
MRC2,0,1,0,0,0,0,0,0,0,0
IDI1,0,0,0,0,0,0,1,0,0,0
NUAK1,0,1,0,0,0,0,0,0,0,0
CMTM7,0,0,0,0,0,1,0,0,0,0
SYT8,1,0,0,0,0,0,0,0,0,0
AMN,1,0,0,0,0,0,0,0,0,0
PADI1,0,0,0,1,0,0,0,0,0,0
CSRP1,0,1,0,0,0,0,0,0,0,0
GADD45A,0,0,0,1,0,0,0,0,0,0
WFDC2,1,0,0,0,0,0,0,0,0,0
HSPE1,0,0,0,0,0,0,1,0,0,0
FBXO32,0,1,0,0,0,0,0,0,0,0
ETS1,0,0,0,1,0,0,0,0,0,0
SH3D19,1,0,0,0,0,0,0,0,0,0
NKG7,0,0,0,1,0,0,0,0,0,0
FLNA,0,1,0,0,0,0,0,0,0,0
NR2F1,0,1,0,0,0,0,0,0,0,0
NLRC5,0,0,0,0,1,0,0,0,0,0
MED29,0,0,0,0,0,0,1,0,0,0
EFHD2,0,0,1,0,0,0,0,0,0,0
HMGB2,0,0,0,1,0,0,0,0,0,0
TFF2,1,0,0,0,0,0,0,0,0,0
ITGBL1,0,1,0,0,0,0,0,0,0,0
KALRN,0,1,0,0,0,0,0,0,0,0
PKP3,1,0,0,0,0,0,0,0,0,0
BICD1,0,0,0,0,0,0,0,1,0,0
MAFB,0,0,1,0,0,0,0,0,0,0
AREG,0,0,0,1,0,0,0,0,0,0
SAV1,0,0,0,0,0,0,1,0,0,0
CGNL1,0,0,0,0,0,1,0,0,0,0
HK2,0,0,1,0,0,0,0,0,0,0
RHOG,0,0,1,0,0,0,0,0,0,0
IER2,0,0,1,0,0,0,0,0,0,0
SYCN,0,0,0,0,0,0,1,0,0,0
KDM6B,0,0,1,0,0,0,0,0,0,0
TMPRSS2,1,0,0,0,0,0,0,0,0,0
VCAN,0,1,0,0,0,0,0,0,0,0
CADM1,0,0,0,0,0,1,0,0,0,0
KANK2,0,1,0,0,0,0,0,0,0,0
AMBP,0,0,0,0,0,1,0,0,0,0
TPST2,0,0,0,0,0,0,0,0,1,0
LBH,0,0,0,1,0,0,0,0,0,0
ABCA5,0,0,0,0,0,1,0,0,0,0
HLA-DPB1,0,0,1,0,0,0,0,0,0,0
RASSF3,0,0,0,0,1,0,0,0,0,0
SLC22A23,0,0,0,0,0,1,0,0,0,0
ADAM15,1,0,0,0,0,0,0,0,0,0
PRKG1,0,1,0,0,0,0,0,0,0,0
PAG1,0,0,1,0,0,0,0,0,0,0
SIRPA,0,0,1,0,0,0,0,0,0,0
IRF1,0,0,0,1,0,0,0,0,0,0
NR3C1,0,0,0,1,0,0,0,0,0,0
MSRB3,0,1,0,0,0,0,0,0,0,0
SLC17A4,0,0,0,0,0,1,0,0,0,0
DOK5,0,0,0,0,0,0,0,1,0,0
HOPX,0,0,0,1,0,0,0,0,0,0
PTPN13,0,0,0,0,0,0,0,1,0,0
HIVEP1,0,0,0,0,0,0,0,0,1,0
SEMA3C,1,0,0,0,0,0,0,0,0,0
MUC1,1,0,0,0,0,0,0,0,0,0
MET,1,0,0,0,0,0,0,0,0,0
CD247,0,0,0,1,0,0,0,0,0,0
CD69,0,0,0,1,0,0,0,0,0,0
SLC25A37,1,0,0,0,0,0,0,0,0,0
ITPR3,1,0,0,0,0,0,0,0,0,0
HCFC1R1,0,1,0,0,0,0,0,0,0,0
DUSP5,0,0,0,0,0,0,1,0,0,0
FGF7,0,1,0,0,0,0,0,0,0,0
ARHGAP15,0,0,1,0,0,0,0,0,0,0
GRB7,1,0,0,0,0,0,0,0,0,0
LRRK1,0,0,0,0,0,0,0,0,1,0
PIGR,1,0,0,0,0,0,0,0,0,0
MEIS1,1,0,0,0,0,0,0,0,0,0
NR3C2,0,0,0,0,0,1,0,0,0,0
LOXL2,0,1,0,0,0,0,0,0,0,0
PARVG,0,0,1,0,0,0,0,0,0,0
TSPAN8,1,0,0,0,0,0,0,0,0,0
ASAH1,0,0,1,0,0,0,0,0,0,0
ROR2,0,1,0,0,0,0,0,0,0,0
SH3PXD2A,0,1,0,0,0,0,0,0,0,0
SLC16A7,0,0,0,1,0,0,0,0,0,0
GNLY,0,0,0,0,1,0,0,0,0,0
BCR,0,0,0,0,1,0,0,0,0,0
STC1,0,0,0,0,1,0,0,0,0,0
GGT5,0,1,0,0,0,0,0,0,0,0
ERP27,0,0,0,0,0,0,0,0,1,0
GPX8,0,1,0,0,0,0,0,0,0,0
ZNF117,0,0,0,0,0,0,0,0,1,0
FCHO2,0,0,1,0,0,0,0,0,0,0
S100A14,1,0,0,0,0,0,0,0,0,0
RGS10,0,0,1,0,0,0,0,0,0,0
SASH1,0,1,0,0,0,0,0,0,0,0
HES1,1,0,0,0,0,0,0,0,0,0
CD36,0,0,0,0,1,0,0,0,0,0
SMAP2,0,0,1,0,0,0,0,0,0,0
PRELP,0,1,0,0,0,0,0,0,0,0
ACACB,0,0,0,0,0,1,0,0,0,0
ERG,0,1,0,0,0,0,0,0,0,0
ANTXR2,0,0,0,1,0,0,0,0,0,0
LST1,0,0,1,0,0,0,0,0,0,0
NDRG2,0,0,0,0,0,1,0,0,0,0
CASP8,0,0,0,1,0,0,0,0,0,0
HPGDS,0,0,0,0,0,0,1,0,0,0
CLDN10,1,0,0,0,0,0,0,0,0,0
EMB,0,0,0,1,0,0,0,0,0,0
GRB14,0,0,0,0,0,1,0,0,0,0
CNN1,0,1,0,0,0,0,0,0,0,0
IGFBP6,1,0,0,0,0,0,0,0,0,0
SPARCL1,0,1,0,0,0,0,0,0,0,0
RNASE1,0,0,1,0,0,0,0,0,0,0
SCNN1A,1,0,0,0,0,0,0,0,0,0
NCF2,0,0,1,0,0,0,0,0,0,0
RNF144B,0,0,1,0,0,0,0,0,0,0
PITX1,1,0,0,0,0,0,0,0,0,0
IDH1,0,0,1,0,0,0,0,0,0,0
RGS1,0,0,1,0,0,0,0,0,0,0
HLA-DOA,0,0,0,0,0,0,0,0,0,1
PKIG,0,1,0,0,0,0,0,0,0,0
TNRC6C,0,0,0,0,0,0,0,1,0,0
TLR2,0,0,1,0,0,0,0,0,0,0
CAPRIN2,0,0,0,0,0,0,0,0,1,0
CTSH,1,0,0,0,0,0,0,0,0,0
COL11A1,0,1,0,0,0,0,0,0,0,0
DTNB,0,0,0,0,0,1,0,0,0,0
RAP1GAP,0,0,0,0,0,1,0,0,0,0
NNMT,1,0,0,0,0,0,0,0,0,0
NFKBIZ,0,0,1,0,0,0,0,0,0,0
DLG2,0,1,0,0,0,0,0,0,0,0
KLF5,1,0,0,0,0,0,0,0,0,0
ZFHX4,0,1,0,0,0,0,0,0,0,0
RORA,0,1,0,0,0,0,0,0,0,0
FMNL3,0,0,0,0,0,0,0,0,0,1
COL6A2,0,1,0,0,0,0,0,0,0,0
PSAP,0,1,0,0,0,0,0,0,0,0
GNG2,0,0,0,0,1,0,0,0,0,0
SORBS3,0,0,0,0,0,0,0,0,0,1
NHSL2,0,1,0,0,0,0,0,0,0,0
RNF125,0,0,0,0,1,0,0,0,0,0
AQP1,0,0,0,0,1,0,0,0,0,0
RUSC2,0,0,0,0,0,0,0,1,0,0
ANKRD37,0,0,0,0,0,0,1,0,0,0
HLA-DRB5,0,0,1,0,0,0,0,0,0,0
MACC1,1,0,0,0,0,0,0,0,0,0
SPINT1,1,0,0,0,0,0,0,0,0,0
DNAH14,0,0,0,0,0,1,0,0,0,0
LHFPL6,0,1,0,0,0,0,0,0,0,0
TUBB6,0,1,0,0,0,0,0,0,0,0
ITGB4,1,0,0,0,0,0,0,0,0,0
MS4A4A,0,0,1,0,0,0,0,0,0,0
PDLIM3,0,1,0,0,0,0,0,0,0,0
F3,1,0,0,0,0,0,0,0,0,0
RARRES2,1,0,0,0,0,0,0,0,0,0
TGFB1,0,0,0,1,0,0,0,0,0,0
PDE3A,0,1,0,0,0,0,0,0,0,0
CLEC2D,0,0,0,1,0,0,0,0,0,0
ODC1,0,0,0,0,0,0,1,0,0,0
MANBA,0,0,1,0,0,0,0,0,0,0
CERCAM,0,1,0,0,0,0,0,0,0,0
CD81,0,1,0,0,0,0,0,0,0,0
MMP19,0,1,0,0,0,0,0,0,0,0
CNN3,1,0,0,0,0,0,0,0,0,0
B4GALT1,0,0,1,0,0,0,0,0,0,0
LNX1,0,0,0,0,0,1,0,0,0,0
ITSN1,0,0,0,0,0,0,0,0,1,0
CSGALNACT1,0,0,0,0,1,0,0,0,0,0
SLC4A4,1,0,0,0,0,0,0,0,0,0
ABLIM1,1,0,0,0,0,0,0,0,0,0
MOXD1,0,1,0,0,0,0,0,0,0,0
PLAC9,0,1,0,0,0,0,0,0,0,0
CTRB2,0,0,0,0,0,1,0,0,0,0
EPHX1,0,0,0,0,0,1,0,0,0,0
MIB1,1,0,0,0,0,0,0,0,0,0
PLAT,1,0,0,0,0,0,0,0,0,0
PCSK5,0,0,0,1,0,0,0,0,0,0
PDCL3,0,0,0,0,0,0,1,0,0,0
CLEC14A,0,0,0,0,1,0,0,0,0,0
CTHRC1,0,1,0,0,0,0,0,0,0,0
CADPS,0,0,0,0,0,1,0,0,0,0
AK9,0,0,0,0,0,1,0,0,0,0
LILRB2,0,0,1,0,0,0,0,0,0,0
CRY1,0,0,0,0,0,0,0,1,0,0
ZNF331,0,0,1,0,0,0,0,0,0,0
EHD4,0,0,0,0,1,0,0,0,0,0
HSPD1,0,0,0,1,0,0,0,0,0,0
MFGE8,0,1,0,0,0,0,0,0,0,0
SLC40A1,1,0,0,0,0,0,0,0,0,0
MYC,0,0,0,0,1,0,0,0,0,0
NR2F2-AS1,0,1,0,0,0,0,0,0,0,0
COL16A1,0,1,0,0,0,0,0,0,0,0
ARHGAP10,0,1,0,0,0,0,0,0,0,0
PTPRN2,1,0,0,0,0,0,0,0,0,0
SNCG,0,0,0,0,1,0,0,0,0,0
KIF12,0,0,0,0,0,1,0,0,0,0
PRR16,0,1,0,0,0,0,0,0,0,0
SEZ6L2,1,0,0,0,0,0,0,0,0,0
SPRY4,0,0,0,0,1,0,0,0,0,0
COBLL1,1,0,0,0,0,0,0,0,0,0
APBB1IP,0,0,1,0,0,0,0,0,0,0
MXRA7,0,1,0,0,0,0,0,0,0,0
SOX6,0,0,0,0,0,1,0,0,0,0
GPRC5A,1,0,0,0,0,0,0,0,0,0
FUT8,0,0,0,0,0,0,0,0,1,0
CD109,0,0,0,0,0,0,0,0,0,1
CDC42SE2,0,0,0,1,0,0,0,0,0,0
ALDH1A1,1,0,0,0,0,0,0,0,0,0
MAOA,0,0,0,0,0,1,0,0,0,0
DAB2,0,1,0,0,0,0,0,0,0,0
CSF1,0,0,0,0,0,0,1,0,0,0
TFF3,1,0,0,0,0,0,0,0,0,0
COMP,0,1,0,0,0,0,0,0,0,0
GBP2,0,0,0,0,1,0,0,0,0,0
CST3,1,0,0,0,0,0,0,0,0,0
OLFM4,1,0,0,0,0,0,0,0,0,0
SDR16C5,1,0,0,0,0,0,0,0,0,0
MYO1F,0,0,1,0,0,0,0,0,0,0
LIPA,0,0,1,0,0,0,0,0,0,0
CD7,0,0,0,1,0,0,0,0,0,0
ADAM12,0,1,0,0,0,0,0,0,0,0
KCTD12,0,0,1,0,0,0,0,0,0,0
SOCS3,0,1,0,0,0,0,0,0,0,0
EGFL7,0,0,0,0,1,0,0,0,0,0
IL20RA,0,0,0,0,0,1,0,0,0,0
COL5A2,0,1,0,0,0,0,0,0,0,0
THSD7A,0,0,0,0,1,0,0,0,0,0
CRB3,0,0,0,0,0,0,1,0,0,0
CREBL2,0,0,0,0,0,0,0,0,0,1
LDHB,0,0,0,1,0,0,0,0,0,0
RILPL2,0,0,1,0,0,0,0,0,0,0
SERTAD1,0,0,0,1,0,0,0,0,0,0
EFNA1,1,0,0,0,0,0,0,0,0,0
ATP11C,0,0,0,0,1,0,0,0,0,0
CCR7,0,0,0,0,0,0,0,0,0,1
HLA-DQA1,0,0,1,0,0,0,0,0,0,0
SEMA3F,0,0,0,0,1,0,0,0,0,0
XAF1,0,0,1,0,0,0,0,0,0,0
OLR1,0,0,1,0,0,0,0,0,0,0
PFKFB3,0,0,1,0,0,0,0,0,0,0
ST8SIA4,0,0,0,0,1,0,0,0,0,0
APOE,0,0,1,0,0,0,0,0,0,0
PLAUR,0,0,1,0,0,0,0,0,0,0
LPCAT2,0,0,1,0,0,0,0,0,0,0
PTK7,0,1,0,0,0,0,0,0,0,0
GCNT3,1,0,0,0,0,0,0,0,0,0
LIMS1,0,1,0,0,0,0,0,0,0,0
CACNA1D,0,0,0,0,0,1,0,0,0,0
GPR183,0,0,1,0,0,0,0,0,0,0
CCDC69,0,0,0,0,1,0,0,0,0,0
ARHGAP44,0,0,0,0,0,1,0,0,0,0
UCP2,0,0,0,0,0,0,0,0,0,1
NPNT,1,0,0,0,0,0,0,0,0,0
PHLDA1,0,1,0,0,0,0,0,0,0,0
FPR3,0,0,1,0,0,0,0,0,0,0
RGCC,0,0,0,1,0,0,0,0,0,0
CTSS,0,0,1,0,0,0,0,0,0,0
DPH6,0,0,0,0,0,1,0,0,0,0
LITAF,0,0,1,0,0,0,0,0,0,0
MMP1,1,0,0,0,0,0,0,0,0,0
THEMIS2,0,0,1,0,0,0,0,0,0,0
